=== SHAREABLE BOT CONFIGURATION ===
Copy everything below this line:

----------------------------------------
System Information:
        📄 .npmignore
        📄 AUTHORS.md
        📄 CHANGELOG.md
        📄 LICENSE
        📄 PULL_REQUEST_TEMPLATE.md
        📄 README.md
        📄 nacl-fast.js
        📄 nacl-fast.min.js
        📄 nacl.d.ts
        📄 nacl.js
        📄 nacl.min.js
        📄 package.json
      📁 typed-array-buffer/
        📄 .eslintrc
        📁 .github/
          📄 FUNDING.yml
        📄 .nycrc
        📄 CHANGELOG.md
        📄 LICENSE
        📄 README.md
        📄 index.d.ts
        📄 index.js
        📄 package.json
        📁 test/
          📄 index.js
        📄 tsconfig.json
      📁 typed-array-byte-length/
        📄 .eslintrc
        📁 .github/
          📄 FUNDING.yml
        📄 .nycrc
        📄 CHANGELOG.md
        📄 LICENSE
        📄 README.md
        📄 index.d.ts
        📄 index.js
        📄 package.json
        📁 test/
          📄 index.js
        📄 tsconfig.json
      📁 typed-array-byte-offset/
        📄 .eslintrc
        📁 .github/
          📄 FUNDING.yml
        📄 .nycrc
        📄 CHANGELOG.md
        📄 LICENSE
        📄 README.md
        📄 index.d.ts
        📄 index.js
        📄 package.json
        📁 test/
          📄 index.js
        📄 tsconfig.json
      📁 typed-array-length/
        📄 .eslintrc
        📁 .github/
          📄 FUNDING.yml
        📄 .nycrc
        📄 CHANGELOG.md
        📄 LICENSE
        📄 README.md
        📄 index.d.ts
        📄 index.js
        📄 package.json
        📁 test/
          📄 index.js
        📄 tsconfig.json
      📁 unbox-primitive/
        📄 .editorconfig
        📄 .eslintrc
        📁 .github/
          📄 FUNDING.yml
        📄 .nycrc
        📄 CHANGELOG.md
        📄 LICENSE
        📄 README.md
        📄 index.d.ts
        📄 index.js
        📄 package.json
        📁 test/
          📄 index.js
        📄 tsconfig.json
      📁 universalify/
        📄 LICENSE
        📄 README.md
        📄 index.js
        📄 package.json
      📁 uri-js/
        📄 LICENSE
        📄 README.md
        📁 dist/
          📁 es5/
            📄 uri.all.d.ts
            📄 uri.all.js
            📄 uri.all.js.map
            📄 uri.all.min.d.ts
            📄 uri.all.min.js
            📄 uri.all.min.js.map
          📁 esnext/
            📄 index.d.ts
            📄 index.js
            📄 index.js.map
            📄 regexps-iri.d.ts
            📄 regexps-iri.js
            📄 regexps-iri.js.map
            📄 regexps-uri.d.ts
            📄 regexps-uri.js
            📄 regexps-uri.js.map
            📁 schemes/
              📄 http.d.ts
              📄 http.js
              📄 http.js.map
              📄 https.d.ts
              📄 https.js
              📄 https.js.map
              📄 mailto.d.ts
              📄 mailto.js
              📄 mailto.js.map
              📄 urn-uuid.d.ts
              📄 urn-uuid.js
              📄 urn-uuid.js.map
              📄 urn.d.ts
              📄 urn.js
              📄 urn.js.map
              📄 ws.d.ts
              📄 ws.js
              📄 ws.js.map
              📄 wss.d.ts
              📄 wss.js
              📄 wss.js.map
            📄 uri.d.ts
            📄 uri.js
            📄 uri.js.map
            📄 util.d.ts
            📄 util.js
            📄 util.js.map
        📄 package.json
        📄 yarn.lock
      📁 url-parse/
        📄 LICENSE
        📄 README.md
        📁 dist/
          📄 url-parse.js
          📄 url-parse.min.js
          📄 url-parse.min.js.map
        📄 index.js
        📄 package.json
      📁 util-deprecate/
        📄 History.md
        📄 LICENSE
        📄 README.md
        📄 browser.js
        📄 node.js
        📄 package.json
      📁 uuid/
        📄 CHANGELOG.md
        📄 CONTRIBUTING.md
        📄 LICENSE.md
        📄 README.md
        📁 dist/
          📁 bin/
            📄 uuid
          📁 esm-browser/
            📄 index.js
            📄 md5.js
            📄 nil.js
            📄 parse.js
            📄 regex.js
            📄 rng.js
            📄 sha1.js
            📄 stringify.js
            📄 v1.js
            📄 v3.js
            📄 v35.js
            📄 v4.js
            📄 v5.js
            📄 validate.js
            📄 version.js
          📁 esm-node/
            📄 index.js
            📄 md5.js
            📄 nil.js
            📄 parse.js
            📄 regex.js
            📄 rng.js
            📄 sha1.js
            📄 stringify.js
            📄 v1.js
            📄 v3.js
            📄 v35.js
            📄 v4.js
            📄 v5.js
            📄 validate.js
            📄 version.js
          📄 index.js
          📄 md5-browser.js
          📄 md5.js
          📄 nil.js
          📄 parse.js
          📄 regex.js
          📄 rng-browser.js
          📄 rng.js
          📄 sha1-browser.js
          📄 sha1.js
          📄 stringify.js
          📁 umd/
            📄 uuid.min.js
            📄 uuidNIL.min.js
            📄 uuidParse.min.js
            📄 uuidStringify.min.js
            📄 uuidValidate.min.js
            📄 uuidVersion.min.js
            📄 uuidv1.min.js
            📄 uuidv3.min.js
            📄 uuidv4.min.js
            📄 uuidv5.min.js
          📄 uuid-bin.js
          📄 v1.js
          📄 v3.js
          📄 v35.js
          📄 v4.js
          📄 v5.js
          📄 validate.js
          📄 version.js
        📄 package.json
        📄 wrapper.mjs
      📁 verror/
        📄 .npmignore
        📄 CHANGES.md
        📄 CONTRIBUTING.md
        📄 LICENSE
        📄 README.md
        📁 lib/
          📄 verror.js
        📁 node_modules/
          📁 core-util-is/
            📄 LICENSE
            📄 README.md
            📄 float.patch
            📁 lib/
              📄 util.js
            📄 package.json
            📄 test.js
        📄 package.json
      📁 which-boxed-primitive/
        📄 .editorconfig
        📄 .eslintrc
        📁 .github/
          📄 FUNDING.yml
        📄 .nycrc
        📄 CHANGELOG.md
        📄 LICENSE
        📄 README.md
        📄 index.d.ts
        📄 index.js
        📄 package.json
        📁 test/
          📄 index.js
        📄 tsconfig.json
      📁 which-builtin-type/
        📄 .eslintrc
        📄 .nycrc
        📄 CHANGELOG.md
        📄 LICENSE
        📄 README.md
        📄 index.d.ts
        📄 index.js
        📁 node_modules/
          📁 isarray/
            📄 LICENSE
            📄 README.md
            📄 index.js
            📄 package.json
        📄 package.json
        📁 test/
          📄 index.js
        📄 tsconfig.json
      📁 which-collection/
        📄 .eslintrc
        📁 .github/
          📄 FUNDING.yml
        📄 .nycrc
        📄 CHANGELOG.md
        📄 LICENSE
        📄 README.md
        📄 index.d.ts
        📄 index.js
        📄 package.json
        📁 test/
          📄 index.js
        📄 tsconfig.json
      📁 which-typed-array/
        📄 .editorconfig
        📄 .eslintrc
        📁 .github/
          📄 FUNDING.yml
        📄 .nycrc
        📄 CHANGELOG.md
        📄 LICENSE
        📄 README.md
        📄 index.d.ts
        📄 index.js
        📄 package.json
        📁 test/
          📄 index.js
        📄 tsconfig.json
      📁 wrappy/
        📄 LICENSE
        📄 README.md
        📄 package.json
        📄 wrappy.js
    📄 package-lock.json
    📄 package.json
  📄 out_bot.js
  📁 wallet_bot/
    📄 index.js
📁 bots_backup_20260107_203934/
📁 bots_backup_20260107_204242/
📁 bots_backup_20260107_204651/
📁 bots_backup_20260107_204722/
📄 check_deps.js
📁 database/
📄 ecosystem.config.js
📄 enhanced_monitor.js
📄 fix_outbot.js
📄 fix_outbot_line.js
📄 full_analysis_output.txt
📄 git-push
📄 git-push-safe.sh
📄 github-manager.sh
📄 gstatus
📄 gsync
📄 gsync-clean
📄 gup
📄 index.js
📁 logs/
📄 main
📄 my_config.txt
📄 node
📁 node_modules/
📄 package-lock.json
📄 package.json
📄 push-safe.sh
📄 push-simple.sh
📄 replit_analysis_20260107_201555.tar.gz
📄 replit_analysis_20260107_201844.tar.gz
📄 safe_upgrade.sh
📁 services/
📄 setup-token.sh
📄 share_config.js
📁 shared/
📄 show_config_safely.js
📄 start_all_bots.js
📄 start_bots_safe.js
📄 sync-all.sh
📄 sync-log.txt
📄 test-push-1767801903.txt
📄 test-token.js
📄 test_bots.js
📄 test_push.txt
📄 update_scripts.js
📁 utils/
📄 verify-github.sh
📁 workspace/
📄 xBorg-telegram-ecosystem@1.0.8

Package.json Dependencies:
- Name: multi-bot-system
- Version: 1.0.0
- Dependencies:
  axios: ^1.13.2
  dotenv: ^16.6.1
  ethers: ^6.8.0
  mysql2: ^3.16.0
  node-telegram-bot-api: ^0.67.0
  pg: ^8.16.3
  pg-hstore: ^2.3.4
  sequelize: ^6.37.7
  sqlite3: ^5.1.7
  telegraf: ^4.16.3
  winston: ^3.19.0
- Scripts:
  start: node start_bots_safe.js
  start:test: node start_bots_safe.js --test
  start:wallet: node start_bots_safe.js --wallet-only
  start:nft: node start_bots_safe.js --nft-only
  test: node test_system.js
  wallet: node bots/wallet_bot/index.js
  nft: node bots/nft_marketplace/index.js
  main: node bots/main_bot/index.js
  airdrop: node bots/airdrop_bot/index.js
  in: node bots/in_bot/index.js
  out: node bots/out_bot/index.js
  dev: nodemon start_bots_safe.js

Critical Files:
✓ .env
✓ .env.example
✓ .gitignore
✓ package.json
✓ start_bots_safe.js
✓ index.js

Bot Files:
✗ bots/admin_bot/index.js
✓ bots/airdrop_bot/index.js
✓ bots/in_bot/index.js
✓ bots/main_bot/index.js
✓ bots/nft_marketplace/index.js
✓ bots/out_bot/index.js
✓ bots/wallet_bot/index.js

Environment Variables Status:
✗ OUT_BOT_TOKEN: NOT SET
✗ APP_BOT_TOKEN: NOT SET
✓ TELEGRAM_BOT_TOKEN: 856...ko8
